gfx.PutPixel(8 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(69 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(70 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(71 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(69 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(70 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(71 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(69 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(70 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(71 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(69 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(70 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(71 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(69 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(70 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(71 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(72 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 18 + y, 97, 97, 97);
