gfx.PutPixel(x + 16, 2 + 0, 255, 205, 210);
gfx.PutPixel(x + 23, 2 + 0, 255, 205, 210);
gfx.PutPixel(x + 16, 3 + 0, 255, 205, 210);
gfx.PutPixel(x + 17, 3 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 22, 3 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 23, 3 + 0, 255, 205, 210);
gfx.PutPixel(x + 2, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 16, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 19, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 21, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 22, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 2, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 6 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 14, 6 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 6 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 2, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 7 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 7 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 14, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 8 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 8, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 8 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 8 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 14, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 8 + 0, 255, 205, 210);
gfx.PutPixel(x + 17, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 8 + 0, 255, 205, 210);
gfx.PutPixel(x + 25, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 9 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 9 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 14, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 10 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 10 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 14, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 12 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 13 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 14 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 15 + 0, accentR, accentG, accentB);
