gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 1 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 1 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 2 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 2 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 3 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 3 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 4 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 4 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 5 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 5 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 6 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 6 + y, 97, 97, 97);
gfx.PutPixel(80 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 7 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(89 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(90 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(91 + x, 7 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 8 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 8 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 9 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 9 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 10 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 10 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 11 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 11 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 12 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 12 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 13 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 13 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(33 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(34 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(35 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 14 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 14 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(33 + x, 15 + y, 97, 97, 97);
