gfx.PutPixel(x + 4, 2 + 0, 255, 205, 210);
gfx.PutPixel(x + 11, 2 + 0, 255, 205, 210);
gfx.PutPixel(x + 4, 3 + 0, 255, 205, 210);
gfx.PutPixel(x + 5, 3 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 3 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 3 + 0, 255, 205, 210);
gfx.PutPixel(x + 3, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 7, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 8, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 4 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 24, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 4 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 5 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 6 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 6 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 6 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 25, 6 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 2, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 7 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 7 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 7 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 8 + 0, 255, 205, 210);
gfx.PutPixel(x + 4, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 8 + 0, 255, 205, 210);
gfx.PutPixel(x + 12, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 8 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 8 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 8 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 8 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 2, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 9 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 9 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 9 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 10 + 0, mainR, mainG, mainB);
